hello lubianat, this is git@ip-172-30-0-33 running gitolite3 v3.6.6-6-g7c8f0ab on git 2.24.1

 R    	admin/..*
 R    	packages/..*
 R  	admin/BiocManager
 R  	admin/bioconductor.org
 R  	admin/hook_maintainer
 R  	admin/manifest
 R  	packages/ABAData
 R  	packages/ABAEnrichment
 R  	packages/ABSSeq
 R  	packages/ABarray
 R  	packages/ACE
 R  	packages/ACME
 R  	packages/ADAM
 R  	packages/ADAMgui
 R  	packages/ADaCGH2
 R  	packages/AGDEX
 R  	packages/AIMS
 R  	packages/ALDEx2
 R  	packages/ALL
 R  	packages/ALLMLL
 R  	packages/ALPS
 R  	packages/AMARETTO
 R  	packages/AMOUNTAIN
 R  	packages/ANF
 R  	packages/APAlyzer
 R  	packages/ARRmData
 R  	packages/ARRmNormalization
 R  	packages/ASAFE
 R  	packages/ASEB
 R  	packages/ASGSCA
 R  	packages/ASICS
 R  	packages/ASICSdata
 R  	packages/ASSET
 R  	packages/ASSIGN
 R  	packages/ASpediaFI
 R  	packages/ASpli
 R  	packages/ATACseqQC
 R  	packages/AUCell
 R  	packages/AWFisher
 R  	packages/AffiXan
 R  	packages/AffiXcan
 R  	packages/AffyCompatible
 R  	packages/AffyExpress
 R  	packages/AffyRNADegradation
 R  	packages/Affyhgu133A2Expr
 R  	packages/Affyhgu133Plus2Expr
 R  	packages/Affyhgu133aExpr
 R  	packages/AffymetrixDataTestFiles
 R  	packages/Affymoe4302Expr
 R  	packages/AgiMicroRna
 R  	packages/AlkAnilineSeq
 R  	packages/AllelicImbalance
 R  	packages/AlphaBeta
 R  	packages/AltWrapper
 R  	packages/AmpAffyExample
 R  	packages/AnalysisPageServer
 R  	packages/Anaquin
 R  	packages/AneuFinder
 R  	packages/AneuFinderData
 R  	packages/AnnotationDbi
 R  	packages/AnnotationFilter
 R  	packages/AnnotationForge
 R  	packages/AnnotationFuncs
 R  	packages/AnnotationHub
 R  	packages/AnnotationHubData
 R  	packages/ArrayExpress
 R  	packages/ArrayExpressHTS
 R  	packages/ArrayTV
 R  	packages/ArrayTools
 R  	packages/AshkenazimSonChr21
 R  	packages/AssessORF
 R  	packages/AssessORFData
 R  	packages/AtlasRDF
 R  	packages/Autotuner
 R  	packages/BAC
 R  	packages/BADER
 R  	packages/BAGS
 R  	packages/BANDITS
 R  	packages/BASiCS
 R  	packages/BBCAnalyzer
 R  	packages/BCRANK
 R  	packages/BDMMAcorrect
 R  	packages/BEARscc
 R  	packages/BEAT
 R  	packages/BEclear
 R  	packages/BGmix
 R  	packages/BHC
 R  	packages/BLMA
 R  	packages/BPRMeth
 R  	packages/BRAIN
 R  	packages/BRGenomics
 R  	packages/BSgenome
 R  	packages/BUMHMM
 R  	packages/BUS
 R  	packages/BUScorrect
 R  	packages/BUSpaRse
 R  	packages/BaalChIP
 R  	packages/BadRegionFinder
 R  	packages/BaseSpaceR
 R  	packages/Basic4Cseq
 R  	packages/BasicSTARRseq
 R  	packages/BatchQC
 R  	packages/BayesKnockdown
 R  	packages/BayesPeak
 R  	packages/BeadArrayUseCases
 R  	packages/BeadDataPackR
 R  	packages/BgeeCall
 R  	packages/BgeeDB
 R  	packages/BiFET
 R  	packages/BiGGR
 R  	packages/BiRewire
 R  	packages/BiSeq
 R  	packages/BicARE
 R  	packages/BioCor
 R  	packages/BioMM
 R  	packages/BioMVCClass
 R  	packages/BioMedR
 R  	packages/BioNet
 R  	packages/BioNetStat
 R  	packages/BioQC
 R  	packages/BioSeqClass
 R  	packages/BioTIP
 R  	packages/Biobase
 R  	packages/BiocCaseStudies
 R  	packages/BiocCheck
 R  	packages/BiocDockerManager
 R  	packages/BiocFileCache
 R  	packages/BiocGenerics
 R  	packages/BiocGenerics_test
 R  	packages/BiocGenerics_test_two
 R  	packages/BiocInstaller
 R  	packages/BiocMetaWorkflow
 R  	packages/BiocNeighbors
 R  	packages/BiocOncoTK
 R  	packages/BiocParallel
 R  	packages/BiocPkgTools
 R  	packages/BiocSet
 R  	packages/BiocSingular
 R  	packages/BiocSklearn
 R  	packages/BiocStyle
 R  	packages/BiocVersion
 R  	packages/BiocWorkflowTools
 R  	packages/Biostrings
 R  	packages/BitSeq
 R  	packages/BloodCancerMultiOmics2017
 R  	packages/BrainStars
 R  	packages/BridgeDbR
 R  	packages/BrowserViz
 R  	packages/BrowserVizDemo
 R  	packages/BubbleTree
 R  	packages/BufferedMatrix
 R  	packages/BufferedMatrixMethods
 R  	packages/CAFE
 R  	packages/CAGEWorkflow
 R  	packages/CAGEfightR
 R  	packages/CAGEr
 R  	packages/CALIB
 R  	packages/CAMERA
 R  	packages/CAMTHC
 R  	packages/CATALYST
 R  	packages/CAnD
 R  	packages/CCPROMISE
 R  	packages/CCl4
 R  	packages/CEMiTool
 R  	packages/CFAssay
 R  	packages/CGEN
 R  	packages/CGHbase
 R  	packages/CGHcall
 R  	packages/CGHnormaliter
 R  	packages/CGHregions
 R  	packages/CHARGE
 R  	packages/CHETAH
 R  	packages/CHRONOS
 R  	packages/CINdex
 R  	packages/CLL
 R  	packages/CLLmethylation
 R  	packages/CMA
 R  	packages/CNAnorm
 R  	packages/CNEr
 R  	packages/CNORdt
 R  	packages/CNORfeeder
 R  	packages/CNORfuzzy
 R  	packages/CNORode
 R  	packages/CNPBayes
 R  	packages/CNTools
 R  	packages/CNVPanelizer
 R  	packages/CNVRanger
 R  	packages/CNVfilteR
 R  	packages/CNVrd2
 R  	packages/CNVtools
 R  	packages/COCOA
 R  	packages/CODEX
 R  	packages/COHCAP
 R  	packages/COHCAPanno
 R  	packages/COMPASS
 R  	packages/CONFESS
 R  	packages/CONFESSdata
 R  	packages/COPDSexualDimorphism.data
 R  	packages/CORREP
 R  	packages/COSMIC.67
 R  	packages/COSNet
 R  	packages/CRCL18
 R  	packages/CRISPRseek
 R  	packages/CRImage
 R  	packages/CSAR
 R  	packages/CSSP
 R  	packages/CSSQ
 R  	packages/CTDquerier
 R  	packages/CVE
 R  	packages/CancerInSilico
 R  	packages/CancerMutationAnalysis
 R  	packages/CancerSubtypes
 R  	packages/Cardinal
 R  	packages/CardinalWorkflows
 R  	packages/Category
 R  	packages/CausalR
 R  	packages/CeTF
 R  	packages/CellBench
 R  	packages/CellMapper
 R  	packages/CellMapperData
